Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  d_gam_24751(X)  AntiPart OffShell d_del_19803(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52621,%eta_33792,%beta_13964}*gamma_{%\nu_52621,%gam_24800,%gam_24801}*d_{j_19764,%gam_24801}(p_4)_v*d_{i_19764,%gam_24800}(p_3)_u^(*)*u_{l_19762,%beta_13964}(p_2)_u*u_{k_19762,%eta_33792}(p_1)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  OffShell d_eta_33821(X)  AntiPart d_alpha_24526(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52672,%eta_33819,%beta_13989}*gamma_{%\nu_52672,%gam_24848,%eps_16559}*d_{j_19775,%eps_16559}(p_4)_v*d_{i_19775,%gam_24848}(p_3)_u^(*)*u_{l_19773,%beta_13989}(p_2)_u*u_{k_19773,%eta_33819}(p_1)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  OffShell d_eta_33821(X)  AntiPart OffShell d_eps_16578(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52719,%eta_33847,%beta_14014}*gamma_{%\nu_52719,%gam_24875,%del_19829}*d_{j_19782,%del_19829}(p_4)_v*d_{i_19782,%gam_24875}(p_3)_u^(*)*u_{l_19780,%beta_14014}(p_2)_u*u_{k_19780,%eta_33847}(p_1)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  AntiPart d_gam_24902(X)^(*)  d_del_19859(X) : Vertex V_1:AntiPart d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52752,%eta_33877,%beta_14040}*gamma_{%\nu_52752,%gam_24900,%del_19857}*d_{i_19789,%del_19857}(p_3)_v*d_{j_19789,%gam_24900}(p_4)_u^(*)*u_{l_19787,%beta_14040}(p_2)_u*u_{k_19787,%eta_33877}(p_1)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  AntiPart d_gam_24902(X)^(*)  OffShell d_beta_14069(X) : Vertex V_1:AntiPart d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52802,%eta_33904,%beta_14066}*gamma_{%\nu_52802,%gam_24932,%gam_24933}*d_{j_19796,%gam_24932}(p_4)_u^(*)*d_{i_19796,%gam_24933}(p_3)_v*u_{k_19794,%eta_33904}(p_1)_v^(*)*u_{l_19794,%beta_14066}(p_2)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  AntiPart OffShell d_beta_14094(X)^(*)  d_gam_24979(X) : Vertex V_1:AntiPart  OffShell d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52859,%eta_33936,%beta_14091}*gamma_{%\nu_52859,%gam_24977,%eta_33937}*d_{j_19807,%gam_24977}(p_4)_u^(*)*d_{i_19807,%eta_33937}(p_3)_v*u_{l_19805,%beta_14091}(p_2)_u*u_{k_19805,%eta_33936}(p_1)_v^(*)/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  u_beta_13956(X)^(*)  to  AntiPart OffShell d_beta_14094(X)^(*)  OffShell d_alpha_24596(X) : Vertex V_1:AntiPart  OffShell d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1), u(X_2),  OffShell A(V_0), : 1/9*i*e^2*gamma_{+%\nu_52908,%eta_33982,%beta_14117}*gamma_{%\nu_52908,%gam_25004,%del_19900}*d_{i_19814,%del_19900}(p_3)_v*d_{j_19814,%gam_25004}(p_4)_u^(*)*u_{k_19812,%eta_33982}(p_1)_v^(*)*u_{l_19812,%beta_14117}(p_2)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  d_gam_25035(X)  AntiPart d_del_19931(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_52973,%eta_34015,%eps_16594}*gamma_{%\nu_52973,%gam_25033,%del_19929}*d_{j_19829,%del_19929}(p_4)_v*d_{i_19829,%gam_25033}(p_3)_u^(*)*u_{l_19827,%eps_16594}(p_2)_u*u_{k_19827,%eta_34015}(p_1)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  d_gam_25035(X)  AntiPart OffShell d_gam_25064(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53006,%eta_34045,%beta_14152}*gamma_{%\nu_53006,%gam_25061,%del_19956}*d_{j_19836,%del_19956}(p_4)_v*d_{i_19836,%gam_25061}(p_3)_u^(*)*u_{l_19834,%beta_14152}(p_2)_u*u_{k_19834,%eta_34045}(p_1)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  OffShell d_eps_16617(X)  AntiPart d_eta_34074(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53055,%eta_34072,%beta_14180}*gamma_{%\nu_53055,%gam_25094,%del_19986}*d_{i_19847,%gam_25094}(p_3)_u^(*)*d_{j_19847,%del_19986}(p_4)_v*u_{l_19845,%beta_14180}(p_2)_u*u_{k_19845,%eta_34072}(p_1)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  OffShell d_eps_16617(X)  AntiPart OffShell d_del_20011(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53094,%eta_34099,%beta_14205}*gamma_{%\nu_53094,%gam_25129,%gam_25130}*d_{j_19854,%gam_25130}(p_4)_v*d_{i_19854,%gam_25129}(p_3)_u^(*)*u_{l_19852,%beta_14205}(p_2)_u*u_{k_19852,%eta_34099}(p_1)_v^(*)/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  AntiPart d_beta_14231(X)^(*)  d_gam_25174(X) : Vertex V_1:AntiPart d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53137,%eta_34131,%beta_14228}*gamma_{%\nu_53137,%gam_25172,%eta_34132}*d_{i_19861,%eta_34132}(p_3)_v*d_{j_19861,%gam_25172}(p_4)_u^(*)*u_{k_19859,%eta_34131}(p_1)_v^(*)*u_{l_19859,%beta_14228}(p_2)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  AntiPart d_beta_14231(X)^(*)  OffShell d_alpha_24678(X) : Vertex V_1:AntiPart d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53170,%eta_34177,%beta_14254}*gamma_{%\nu_53170,%gam_25199,%del_20030}*d_{i_19868,%del_20030}(p_3)_v*d_{j_19868,%gam_25199}(p_4)_u^(*)*u_{k_19866,%eta_34177}(p_1)_v^(*)*u_{l_19866,%beta_14254}(p_2)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  AntiPart OffShell d_alpha_24690(X)^(*)  d_beta_14285(X) : Vertex V_1:AntiPart  OffShell d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53227,%eta_34208,%beta_14282}*gamma_{%\nu_53227,%gam_25226,%eps_16633}*d_{j_19879,%gam_25226}(p_4)_u^(*)*d_{i_19879,%eps_16633}(p_3)_v*u_{k_19877,%eta_34208}(p_1)_v^(*)*u_{l_19877,%beta_14282}(p_2)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart u_alpha_24502(X)  OffShell u_beta_14143(X)^(*)  to  AntiPart OffShell d_alpha_24690(X)^(*)  OffShell d_eta_34238(X) : Vertex V_1:AntiPart  OffShell d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53266,%eta_34236,%beta_14307}*gamma_{%\nu_53266,%gam_25253,%del_20065}*d_{i_19886,%del_20065}(p_3)_v*d_{j_19886,%gam_25253}(p_4)_u^(*)*u_{k_19884,%eta_34236}(p_1)_v^(*)*u_{l_19884,%beta_14307}(p_2)_u/(m_u^2 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  d_eta_34303(X)  AntiPart d_alpha_24759(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53489,%eta_34300,%alpha_24756}*gamma_{%\nu_53489,%gam_25321,%gam_25322}*d_{j_19965,%gam_25322}(p_4)_v*d_{i_19965,%gam_25321}(p_3)_u^(*)*u_{k_19963,%eta_34300}(p_1)_v^(*)*u_{l_19963,%alpha_24756}(p_2)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  d_eta_34303(X)  AntiPart OffShell d_alpha_24783(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53522,%eta_34338,%eps_16702}*gamma_{%\nu_53522,%gam_25366,%eta_34339}*d_{i_19972,%gam_25366}(p_3)_u^(*)*d_{j_19972,%eta_34339}(p_4)_v*u_{l_19970,%eps_16702}(p_2)_u*u_{k_19970,%eta_34338}(p_1)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  OffShell d_gam_25395(X)  AntiPart d_del_20152(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53571,%eta_34386,%eps_16727}*gamma_{%\nu_53571,%gam_25393,%del_20149}*d_{j_19983,%del_20149}(p_4)_v*d_{i_19983,%gam_25393}(p_3)_u^(*)*u_{k_19981,%eta_34386}(p_1)_v^(*)*u_{l_19981,%eps_16727}(p_2)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  OffShell d_gam_25395(X)  AntiPart OffShell d_beta_14378(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53618,%eta_34413,%eps_16752}*gamma_{%\nu_53618,%gam_25421,%del_20180}*d_{i_19990,%gam_25421}(p_3)_u^(*)*d_{j_19990,%del_20180}(p_4)_v*u_{k_19988,%eta_34413}(p_1)_v^(*)*u_{l_19988,%eps_16752}(p_2)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  AntiPart d_eta_34440(X)^(*)  d_alpha_24815(X) : Vertex V_1:AntiPart d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53661,%eta_34438,%eps_16778}*gamma_{%\nu_53661,%gam_25451,%del_20212}*d_{j_19997,%gam_25451}(p_4)_u^(*)*d_{i_19997,%del_20212}(p_3)_v*u_{k_19995,%eta_34438}(p_1)_v^(*)*u_{l_19995,%eps_16778}(p_2)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  AntiPart d_eta_34440(X)^(*)  OffShell d_eps_16807(X) : Vertex V_1:AntiPart d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53694,%eta_34470,%eps_16804}*gamma_{%\nu_53694,%gam_25478,%eta_34471}*d_{j_20004,%gam_25478}(p_4)_u^(*)*d_{i_20004,%eta_34471}(p_3)_v*u_{l_20002,%eps_16804}(p_2)_u*u_{k_20002,%eta_34470}(p_1)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  AntiPart OffShell d_eps_16832(X)^(*)  d_eta_34517(X) : Vertex V_1:AntiPart  OffShell d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53743,%eta_34515,%eps_16829}*gamma_{%\nu_53743,%gam_25510,%gam_25511}*d_{i_20015,%gam_25511}(p_3)_v*d_{j_20015,%gam_25510}(p_4)_u^(*)*u_{l_20013,%eps_16829}(p_2)_u*u_{k_20013,%eta_34515}(p_1)_v^(*)/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  u_eps_16694(X)^(*)  to  AntiPart OffShell d_eps_16832(X)^(*)  OffShell d_del_20274(X) : Vertex V_1:AntiPart  OffShell d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1), u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53790,%eta_34542,%eps_16859}*gamma_{%\nu_53790,%gam_25556,%eps_16860}*d_{i_20022,%eps_16860}(p_3)_v*d_{j_20022,%gam_25556}(p_4)_u^(*)*u_{k_20020,%eta_34542}(p_1)_v^(*)*u_{l_20020,%eps_16859}(p_2)_u/(m_u^2 + s_11 + 2*s_12 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_11 + 2*s_12 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  d_eta_34573(X)  AntiPart d_alpha_24849(X)^(*) : Vertex V_1:d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53853,%eta_34571,%beta_14394}*gamma_{%\nu_53853,%gam_25589,%del_20293}*d_{j_20037,%del_20293}(p_4)_v*d_{i_20037,%gam_25589}(p_3)_u^(*)*u_{l_20035,%beta_14394}(p_2)_u*u_{k_20035,%eta_34571}(p_1)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  d_eta_34573(X)  AntiPart OffShell d_eta_34602(X)^(*) : Vertex V_1:d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53903,%eta_34599,%eps_16913}*gamma_{%\nu_53903,%gam_25619,%eps_16914}*d_{i_20044,%gam_25619}(p_3)_u^(*)*d_{j_20044,%eps_16914}(p_4)_v*u_{k_20042,%eta_34599}(p_1)_v^(*)*u_{l_20042,%eps_16913}(p_2)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  OffShell d_beta_14417(X)  AntiPart d_gam_25648(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_53960,%eta_34632,%eps_16956}*gamma_{%\nu_53960,%gam_25646,%del_20339}*d_{i_20055,%gam_25646}(p_3)_u^(*)*d_{j_20055,%del_20339}(p_4)_v*u_{l_20053,%eps_16956}(p_2)_u*u_{k_20053,%eta_34632}(p_1)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  OffShell d_beta_14417(X)  AntiPart OffShell d_alpha_24877(X)^(*) : Vertex V_1: OffShell d(X_3), AntiPart  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_54011,%eta_34667,%eps_16993}*gamma_{%\nu_54011,%gam_25673,%eta_34668}*d_{i_20062,%gam_25673}(p_3)_u^(*)*d_{j_20062,%eta_34668}(p_4)_v*u_{l_20060,%eps_16993}(p_2)_u*u_{k_20060,%eta_34667}(p_1)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  AntiPart d_eps_17019(X)^(*)  d_eta_34712(X) : Vertex V_1:AntiPart d(X_3), d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_54049,%eta_34710,%eps_17016}*gamma_{%\nu_54049,%gam_25705,%gam_25706}*d_{i_20069,%gam_25706}(p_3)_v*d_{j_20069,%gam_25705}(p_4)_u^(*)*u_{k_20067,%eta_34710}(p_1)_v^(*)*u_{l_20067,%eps_17016}(p_2)_u/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
Interaction:  AntiPart OffShell u_del_20123(X)  OffShell u_eps_16900(X)^(*)  to  AntiPart d_eps_17019(X)^(*)  OffShell d_del_20406(X) : Vertex V_1:AntiPart d(X_3),  OffShell d(X_4),  OffShell A(V_1), Vertex V_0:AntiPart  OffShell u(X_1),  OffShell u(X_2),  OffShell A(V_0), : 2/9*i*e^2*gamma_{+%\nu_54082,%eta_34737,%eps_17046}*gamma_{%\nu_54082,%gam_25751,%eps_17047}*d_{i_20076,%eps_17047}(p_3)_v*d_{j_20076,%gam_25751}(p_4)_u^(*)*u_{l_20074,%eps_17046}(p_2)_u*u_{k_20074,%eta_34737}(p_1)_v^(*)/(s_11 + 2*s_12 + s_22 + reg_prop) : 4/81*e^4*(16*m_d^2*m_u^2 + 8*m_d^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(s_11 + 2*s_12 + s_22 + reg_prop)^(-2)
